Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
benchmarks/cds_examples,CRCW_mot_eg_2.cc,2,0,4.87,0.23,7.03,12.14,2,0,6.48,0.02,0.43,6.92,2,0,6.56,0.01,0.82,7.39
benchmarks/cds_examples,dekker_no_fence_modified.cc,ABORT,,3.24,,1.06,4.3,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,read_write_lock_3.cc,run not completed,,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,fib_bench_false-unreach-call.cc,run not completed,,,,,,run not completed,,,,,,run not completed,,,,,
benchmarks/cds_examples,read_write_lock_unreach_11.cc,run not completed,,,,,,run not completed,,,,,,run not completed,,,,,
benchmarks/cds_examples,mot_eg_v2_3.cc,run not completed,,,,,,CDS TO (15),,,,,,CDS TO (15),,,,,
benchmarks/cds_examples,mot_eg_v3.cc,2,0,3.4,0.02,1.97,5.4,2,0,6.53,0.02,0.13,6.67,2,0,6.49,0.01,0.16,6.67
benchmarks/cds_examples,mot_eg_modified.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,triangular_true-longer-unreach-call.cc,CDS TO (15),,,,,,CDS TO (15),,,,,,CDS TO (15),,,,,
benchmarks/cds_examples,read_write_lock_2.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,crew_1.cc,0,0,3.29,,0.0,3.29,0,0,3.38,,0.0,3.38,0,0,3.25,,0.0,3.25
benchmarks/cds_examples,triangular_false-longer-unreach-call.cc,CDS TO (15),,,,,,CDS TO (15),,,,,,CDS TO (15),,,,,
benchmarks/cds_examples,read_write_lock_unreach_13.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,dekker_false-unreach-call.cc,0,0,5.12,,0.0,5.13,0,0,5.16,,0.0,5.16,0,0,5.15,,0.0,5.15
benchmarks/cds_examples,fib_mod_true-unreach-call.cc,0,0,6.21,,0.0,6.22,0,0,6.16,,0.0,6.16,0,0,6.15,,0.0,6.16
benchmarks/cds_examples,mot_eg_4.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,fib_mod_false-unreach-call.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,mot_eg_2.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,dekker_no_fence.cc,2,0,5.19,0.09,2.17,7.45,2,0,10.18,0.06,1.25,11.49,2,0,8.64,0.09,2.21,10.94
benchmarks/cds_examples,triangular_false-unreach-call.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,fib_bench_true-longest-unreach-call.cc,CDS TO (15),,,,,,CDS TO (15),,,,,,CDS TO (15),,,,,
benchmarks/cds_examples,crew_2.cc,1,0,6.46,0.68,22.81,29.94,1,0,12.31,0.09,1.04,13.44,1,0,11.9,0.12,2.32,14.34
benchmarks/cds_examples,read_write_lock_unreach_12.cc,Fensying TO (15),,,,,,run not completed,,,,,,run not completed,,,,,
benchmarks/cds_examples,thin-air.cc,2,0,5.1,0.01,0.01,5.13,2,0,10.72,0.01,0.02,10.75,2,0,11.35,0.01,0.02,11.38
benchmarks/cds_examples,CRCW_mot_eg_1_modified.cc,ABORT,,5.81,,3.17,8.98,ABORT,,11.05,,2.25,13.31,ABORT,,10.88,,2.85,13.75
benchmarks/cds_examples,mot_eg_3.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/cds_examples,crew_3.cc,1,0,9.89,11.26,469.81,490.96,1,0,11.9,0.08,1.1,13.08,1,0,11.97,0.1,2.23,14.31
benchmarks/cds_examples,mot_eg_v3_modified.cc,3,0,5.73,0.03,7.19,12.95,3,0,15.95,0.02,0.29,16.26,3,0,15.97,0.02,0.6,16.59
benchmarks/cds_examples,fib_bench_true-unreach-call.cc,CDS TO (15),,,,,,CDS TO (15),,,,,,CDS TO (15),,,,,
benchmarks/cds_examples,lamport_true_unreach.cc,Fensying TO (15),,,,,,2,0,15.68,0.02,25.48,41.18,2,0,15.23,0.03,31.01,46.27
benchmarks/cds_examples,peterson.cc,Fensying TO (15),,,,,,4,0,21.87,0.5,14.04,36.41,4,0,21.5,0.57,21.49,43.57
benchmarks/cds_examples,mot_eg_v2_2.cc,2,0,40.33,0.53,371.47,412.33,2,0,28.57,0.02,0.2,28.79,2,0,28.36,0.02,0.93,29.31
benchmarks/genmc_examples,pgsql0.cc,Fensying TO (15),,,,,,run not completed,,,,,,Fensying TO (15),,,,,
benchmarks/genmc_examples,publish-sc0.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
benchmarks/genmc_examples,publish-sc1.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
