Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus,iriw.cc,ABORT,,2.94,,0.01,2.95,ABORT,,2.94,,0.01,2.94,ABORT,,2.92,,0.01,2.93
litmus,wrir_rmw.cc,2,0,3.15,0.01,0.01,3.17,2,0,6.27,0.01,0.01,6.29,2,0,6.29,0.02,0.01,6.32
litmus,mod_fence.cc,2,1,3.17,0.02,0.04,3.23,2,1,6.29,0.02,0.05,6.36,2,1,6.29,0.02,0.04,6.35
litmus,mutex.cc,2,0,2.92,0.02,0.03,2.97,2,0,5.85,0.02,0.02,5.89,2,0,5.84,0.02,0.03,5.89
litmus,wrir.cc,2,0,3.13,0.01,0.01,3.15,2,0,6.24,0.02,0.01,6.28,2,0,6.24,0.02,0.01,6.27
litmus/weak_fensying,mo_hb.cc,1,0,2.96,0.02,0.01,3.0,1,0,5.89,0.02,0.02,5.93,1,0,5.81,0.02,0.02,5.85
litmus/weak_fensying,mo_hb_rmw.cc,1,0,2.95,0.02,0.02,2.99,1,0,5.87,0.01,0.03,5.91,1,0,5.84,0.02,0.03,5.89
litmus/weak_fensying,hb.cc,3,0,3.16,0.02,0.02,3.19,3,0,6.29,0.02,0.02,6.33,3,0,6.26,0.02,0.03,6.3
litmus/weak_fensying,mo_rf_hb.cc,2,0,2.96,0.02,0.02,3.0,2,0,5.87,0.02,0.03,5.92,2,0,5.86,0.02,0.03,5.91
litmus/weak_fensying,mo_rf_hb_rfinv.cc,2,0,3.15,0.02,0.01,3.17,2,0,6.24,0.02,0.01,6.27,2,0,6.3,0.01,0.01,6.33
litmus/weak_fensying,rf_hb.cc,1,0,2.95,0.02,0.01,2.98,1,0,5.87,0.02,0.02,5.91,1,0,5.82,0.02,0.01,5.85
litmus//tracer_litmus_mod,R+lwsync+eieio.cc,0,0,2.98,,0.0,2.98,0,0,2.95,,0.0,2.96,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,l3.cc,0,0,2.95,,0.0,2.96,0,0,2.91,,0.0,2.91,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0514.cc,0,0,2.98,,0.0,2.98,0,0,2.96,,0.0,2.96,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,LB+PPO0270.cc,0,0,2.94,,0.0,2.95,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR0341.cc,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.93
litmus//tracer_litmus_mod,DETOUR0335.cc,0,0,2.99,,0.0,2.99,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,S0174.cc,0,0,2.92,,0.0,2.93,0,0,2.91,,0.0,2.91,0,0,2.95,,0.0,2.95
