Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,Z6.3+po+lwsync+sync.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,RWC+ctrlisync+sync.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO194.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,MP+PPO464.cc,0,0,2.92,,0.0,2.92,0,0,2.83,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO626.cc,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,LB0039.cc,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,W+RWC+lwsync+addr+po.cc,3,0,2.91,0.02,445.03,447.97,3,0,5.68,0.02,432.98,438.69,3,0,5.71,0.02,432.53,438.26
litmus/tracer_litmus_mod,S0000.cc,0,0,2.83,,0.0,2.84,0,0,2.89,,0.0,2.89,0,0,2.79,,0.0,2.79
litmus/tracer_litmus_mod,MP+PPO925.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,2+2W0009.cc,2,0,2.85,0.25,0.88,3.99,2,0,5.68,0.22,0.9,6.8,2,0,5.67,0.22,0.9,6.79
litmus/tracer_litmus_mod,MOREDETOUR0125.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,IRRWIW+lwsync+sync.cc,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,Z6.0+rfi-data+sync+rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,DETOUR0319.cc,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0331.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO153.cc,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO293.cc,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe169.cc,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,DETOUR1212.cc,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,ISA2+sync+addr+ctrl.cc,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0092.cc,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,safe457.cc,0,0,2.84,,0.0,2.85,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO700.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO077.cc,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.3+eieio+eieio+addr.cc,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,Z6.0+sync+po+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,safe480.cc,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0934.cc,0,0,2.86,,0.0,2.86,0,0,2.94,,0.0,2.95,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0733.cc,0,0,2.9,,0.0,2.91,0,0,2.86,,0.0,2.87,0,0,2.8,,0.0,2.81
litmus/tracer_litmus_mod,LB+ctrlisync+po.cc,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,2+2W0022.cc,2,0,2.82,0.04,0.15,3.01,2,0,5.71,0.05,0.17,5.92,2,0,5.68,0.04,0.15,5.87
litmus/tracer_litmus_mod,MP+PPO903.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.1+eieio+eieio+po.cc,0,0,2.88,,0.0,2.88,0,0,2.81,,0.0,2.82,0,0,2.84,,0.0,2.85
